customer_id,tenure,monthly_charges,total_charges,churn
937,71,145.9,999.22,0
938,52,123.83,4315.59,1
939,70,58.07,340.24,0
940,33,147.4,4834.86,0
941,49,98.24,6641.22,1
942,29,95.71,1229.1,1
943,63,117.25,2924.41,0
944,22,125.53,4008.47,0
945,26,105.34,9199.33,0
946,28,36.65,9932.89,1
947,49,63.97,496.87,0
948,71,140.65,7622.03,1
949,49,49.2,3748.65,0
950,20,68.38,3954.96,0
951,63,76.17,7554.94,0
952,61,77.12,9188.34,0
953,49,99.68,9511.74,0
954,71,142.6,5792.37,0
955,1,51.29,3603.36,0
956,13,35.8,7886.11,1
957,51,45.67,2547.46,0
958,56,135.3,5662.54,0
959,62,103.96,3617.86,0
960,32,57.17,6583.48,0
961,30,126.07,2441.97,0
962,29,131.98,1956.35,0
963,49,130.05,9186.48,1
964,45,139.46,1062.95,0
965,30,52.79,5084.28,0
966,16,118.16,2247.49,0
967,40,79.87,437.35,0
968,19,129.46,408.39,0
969,18,114.7,1793.46,1
970,1,120.94,8674.37,1
971,47,105.3,2860.66,0
972,66,43.07,9507.07,0
973,38,90.85,5837.14,0
974,51,148.01,4394.31,0
975,63,141.86,5821.88,0
976,4,25.61,5191.15,0
977,1,41.43,7599.82,0
978,8,37.12,2860.84,0
979,29,114.38,3562.85,0
980,55,126.31,8946.24,0
981,3,47.76,9467.24,0
982,32,85.76,8930.95,0
983,10,129.29,4223.51,1
984,34,115.26,7814.64,0
985,55,90.49,4789.54,0
986,32,96.75,5000.52,0
987,50,86.09,2086.57,1
988,7,58.68,5931.75,0
989,8,93.45,1902.05,0
990,65,109.56,3349.07,0
991,57,133.53,8557.55,0
992,67,102.72,2110.4,1
993,59,118.95,758.02,0
994,54,40.81,736.63,1
995,67,80.0,9410.81,1
996,51,21.21,5093.86,1
997,8,52.07,4123.65,0
998,34,114.44,8118.24,0
999,35,148.94,8366.47,0
1000,32,32.89,3355.3,1
